
> adswish@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env.local
✓ Ready in 146ms
⚠ Warning: Next.js ignored package-lock.json in /Users/willgreer because it is outside the current Git repository (/Users/willgreer/Adswish 3).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 12ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead.

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 273ms (next.js: 92ms, proxy.ts: 67ms, application-code: 114ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 15ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 18ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 16ms)
 GET / 200 in 10ms (next.js: 1.1ms, proxy.ts: 2.0ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 14ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 15ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 25ms (next.js: 1.4ms, proxy.ts: 1.1ms, application-code: 22ms)
 GET / 200 in 8ms (next.js: 1.4ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 9ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 8ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 12ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 11ms)
 GET / 200 in 5ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 3ms)
 GET / 200 in 4ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 3ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 11ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.7ms, proxy.ts: 0.9ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.5ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 12ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 12ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 7ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 16ms (next.js: 1.0ms, proxy.ts: 0.8ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 15ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 14ms)
 GET / 200 in 7ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 4ms)
 GET / 200 in 14ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 13ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.5ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.5ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 17ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 15ms)
 GET / 200 in 19ms (next.js: 1.2ms, proxy.ts: 1.1ms, application-code: 17ms)
 GET / 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET / 200 in 14ms (next.js: 7ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 8ms (next.js: 3ms, proxy.ts: 0.6ms, application-code: 5ms)
 GET / 200 in 6ms (next.js: 0.8ms, proxy.ts: 0.8ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 0.6ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.9ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.6ms, application-code: 4ms)
 GET / 200 in 6ms (next.js: 0.7ms, proxy.ts: 0.7ms, application-code: 5ms)
 GET / 200 in 187ms (next.js: 34ms, proxy.ts: 15ms, application-code: 139ms)
 GET /api/v1/campaigns/count 200 in 506ms (next.js: 167ms, proxy.ts: 1.4ms, application-code: 338ms)
 GET /api/v1/campaigns/count 200 in 231ms (next.js: 3ms, proxy.ts: 4ms, application-code: 223ms)
 GET / 200 in 68ms (next.js: 5ms, proxy.ts: 5ms, application-code: 58ms)
✓ Compiled in 52ms
 GET / 200 in 14ms (next.js: 4ms, proxy.ts: 1.1ms, application-code: 9ms)
✓ Compiled in 58ms
 GET / 200 in 15ms (next.js: 3ms, proxy.ts: 1.3ms, application-code: 10ms)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
    at Set.forEach (<anonymous>) (<anonymous>)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
    at Set.forEach (<anonymous>) (<anonymous>)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
    at Set.forEach (<anonymous>) (<anonymous>)
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `Creator`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET / 200 in 68ms (next.js: 6ms, proxy.ts: 4ms, application-code: 58ms)
 GET / 200 in 59ms (next.js: 3ms, proxy.ts: 3ms, application-code: 53ms)
✓ Compiled in 80ms
✓ Compiled in 207ms
 GET / 200 in 216ms (next.js: 156ms, proxy.ts: 25ms, application-code: 35ms)
 GET / 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET / 200 in 9ms (next.js: 1.5ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 18ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 16ms)
 GET / 200 in 9ms (next.js: 1.4ms, proxy.ts: 1.0ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.3ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 9ms (next.js: 0.8ms, proxy.ts: 1.1ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 17ms (next.js: 1.1ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 10ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 16ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 15ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 13ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.3ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.7ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 9ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 7ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.8ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.4ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.0ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 0.8ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.0ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.2ms, application-code: 5ms)
 GET / 200 in 10ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 8ms)
 GET / 200 in 7ms (next.js: 1.1ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET / 200 in 8ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 1.0ms, proxy.ts: 1.1ms, application-code: 5ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 0.9ms, application-code: 6ms)
 GET / 200 in 17ms (next.js: 0.9ms, proxy.ts: 1.0ms, application-code: 15ms)
 GET / 200 in 8ms (next.js: 1.2ms, proxy.ts: 1.0ms, application-code: 6ms)
 GET / 200 in 7ms (next.js: 0.9ms, proxy.ts: 0.9ms, application-code: 5ms)
